						
			Provider	Alias		
			Melita	EU 2		
			Telefonica EUROPE	EU 4		
			US Cellular	US 2		
						
						
						
PLMN	MCCMNC	Country	Region	Continent	Operator	IMSI Provider
INDSK	40444	India	APAC	Asia	Idea Cellular	EU 4
INDSP	40414	India	APAC	Asia	Idea Cellular	EU 4
IRLDF	27202	Ireland	Europe	Europe	Hutchison 3G Ireland	EU 4
ITAH3	22299	Italy	Europe	Europe	Wind Tre	EU 4
KHMVC	45608	Cambodia	APAC	Asia	Viettel Cambodia	EU 4
LTUMT	24602	Lithuania	Europe	Europe	Bite Lithuania	EU 4
LVABT	24705	Latvia	Europe	Europe	Bite Latvia	EU 4
SLVTS	70604	El Salvador	LATAM	Central America	Telefonica Moviles El Salvador	EU 4
YUGTS	22003	Serbia	Europe	Europe	Telekom Srbija a.d.	EU 4
BDIVG	64208	Burundi	Africa	Africa	Viettel Burundi (Lumitel)	EU 4
CUB01	36801	Cuba	LATAM	North America	Cubacel	EU 4
IRQAT	41820	Iraq	APAC	Asia	Zain Iraq	EU 4
LBY01	60601	Libya	Africa	Africa	Al Madar Al Jadid Co	EU 4
MRTMT	60901	Mauritania	Africa	Africa	Mattel, Mauritania	EU 4
SHNCW	65801	Saint Helena	Africa	Africa	Cable & Wireless Ascension	EU 4
THAWN	52003	Thailand	APAC	Asia	AIS Thailand	EU 4
DEUE1	26203	Germany	Europe	Europe	Telefonica O2 Germany	EU 4
INDJS	405869	India	APAC	Asia	Reliance JIO India	EU 4
INDJ5	405857	India	APAC	Asia	Reliance JIO India	EU 4
INDJQ	405867	India	APAC	Asia	Reliance JIO India	EU 4
INDJ3	405855	India	APAC	Asia	Reliance JIO India	EU 4
INDJ2	405854	India	APAC	Asia	Reliance JIO India	EU 4
INDJW	405873	India	APAC	Asia	Reliance JIO India	EU 4
INDJO	405865	India	APAC	Asia	Reliance JIO India	EU 4
INDJ6	405858	India	APAC	Asia	Reliance JIO India	EU 4
INDJL	405862	India	APAC	Asia	Reliance JIO India	EU 4
INDJV	405872	India	APAC	Asia	Reliance JIO India	EU 4
INDJ9	405861	India	APAC	Asia	Reliance JIO India	EU 4
INDJR	405868	India	APAC	Asia	Reliance JIO India	EU 4
INDJP	405866	India	APAC	Asia	Reliance JIO India	EU 4
INDJM	405863	India	APAC	Asia	Reliance JIO India	EU 4
INDJU	405871	India	APAC	Asia	Reliance JIO India	EU 4
INDJN	405864	India	APAC	Asia	Reliance JIO India	EU 4
INDJ7	405859	India	APAC	Asia	Reliance JIO India	EU 4
INDJT	405870	India	APAC	Asia	Reliance JIO India	EU 4
INDJ4	405856	India	APAC	Asia	Reliance JIO India	EU 4
INDJX	405874	India	APAC	Asia	Reliance JIO India	EU 4
AGOMV	63104	Angola	Africa	Africa	Movicel - Telecomunicações, S.A.	EU 4
BGDWT	47007	Bangladesh	APAC	Asia	Robi Axiata PLC	EU 4
BTNTC	40277	Bhutan	APAC	Asia	Tashi InfoComm Ltd, Thimphu	EU 4
BOLTE	73603	Bolivia	South America	South America	Tigo Bolivia	EU 4
KHMST	45609	Cambodia	APAC	Asia	Sotelco Ltd.	EU 4
CRICL	71203	Costa Rica	LATAM	Central America	Claro CR Telecomunicaciones, S.A.	EU 4
SLVTM	70603	El Salvador	LATAM	Central America	Tigo El Salvador	EU 4
ETH02	63602	Ethiopia	Africa	Africa	Safaricom Telecommunications Ethiopia PLC	EU 4
FLKCW	750001	Falkland Islands (Malvinas)	South America	South America	Sure Falkland Islands, Malvinas	EU 4
HND02	70802	Honduras	LATAM	Central America	Tigo Honduras	EU 4
ISLNO	27411	Iceland	Europe	Europe	Nova ehf.	EU 4
JPNKI	44051	Japan	APAC	Asia	KDDI Corporation	EU 4
KORLU	45006	South Korea	APAC	Asia	LG Uplus, Corp.	EU 4
LIEVE	29502	Liechtenstein	Europe	Europe	Salt Liechtenstein	EU 4
MLTMM	27877	Malta	Europe	Europe	Melita Ltd	EU 4
YUGPM	22002	Montenegro	Europe	Europe	One Montenegro	EU 4
THACT	52000	Thailand	APAC	Asia	National Telecom Public Company Limited	EU 4
THACO	52099	Thailand	APAC	Asia	True Move H Universal Communication Co., Ltd	EU 4
THADT	52005	Thailand	APAC	Asia	True Move H Universal Communication Co., Ltd	EU 4
UGAOR	64114	Uganda	Africa	Africa	Africell Uganda Limited	EU 4
USAUF	311588	United States	North America	North America	United States Cellular Corporation	US 2
USACG	310410	United States	North America	North America	AT&T Mobility	US 2
USAVZ	311480	United States	North America	North America	Verizon	US 2
USAKY	312130	United States	North America	North America	Appalachian	US 2
USA1E	310130	United States	North America	North America	Carolina West	US 2
USAJV	310920	United States	North America	North America	James Valley	US 2
USA6G	312420	United States	North America	North America	Nex Tech	US 2
USAUW	311650	United States	North America	North America	United Wireless	US 2
USACI	310450	United States	North America	North America	Viaero	US 2
USACM	311230	United States	North America	North America	C-Spire	US 2
USAPA	311450	United States	North America	North America	PTCI/PanHandle	US 2
USA01	311670	United States	North America	North America	Pine Belt Cellular	US 2
PRICL	330110	Puerto Rico	North America	North America	Claro Puerto Rico	US 2
USAVT	311990	United States	North America	North America	V-Tel	US 2
USAXC	310580	United States	North America	North America	Inland	US 2
USASN	312290	United States	North America	North America	Strata-Snake River (Eagle Telephone)	US 2
USAC6	312380	United States	North America	North America	Copper Valley	US 2
USASK	313010	United States	North America	North America	Cross Tel/Bravado Wireless	US 2
